"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-12"
"config.yaml" "ebecb3887587c70588ff41cefe4e44d5" "site/built/config.yaml" "2023-12-12"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-12-12"
"links.md" "63746030b33b2c36209136ff665ba418" "site/built/links.md" "2023-12-12"
"episodes/introduction.Rmd" "92b0ac644517b2b373afc0130e0831a6" "site/built/introduction.md" "2023-12-12"
"episodes/photogrammetry-software.Rmd" "28693308d600cbdd98ed232fe2e79684" "site/built/photogrammetry-software.md" "2023-12-12"
"episodes/additional-links.Rmd" "7a6ef6967a4e3250d60f854e71d46318" "site/built/additional-links.md" "2023-12-12"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-12-12"
"learners/reference.md" "1f5b416d8a8efaf4b827a2bbc9359cd8" "site/built/reference.md" "2023-12-12"
"learners/setup.md" "34d0186f4f453f4217138fea519e7117" "site/built/setup.md" "2023-12-12"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-12"
"renv/profiles/lesson-requirements/renv.lock" "f585d7531edc30748f4d60cb55ad707a" "site/built/renv.lock" "2023-12-12"
