"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-02"
"config.yaml" "4eef63d3ac812d58ec9055d56abba85d" "site/built/config.yaml" "2024-02-02"
"index.md" "7bff27c84d3ed24552acbb1f19729f4b" "site/built/index.md" "2024-02-02"
"links.md" "63746030b33b2c36209136ff665ba418" "site/built/links.md" "2024-02-02"
"episodes/introduction.Rmd" "e52fbd7a19263db3dab2858cb76604d3" "site/built/introduction.md" "2024-02-02"
"episodes/processing-overview.Rmd" "f88303ce51c2f3a60deb23bf54c7fac0" "site/built/processing-overview.md" "2024-02-02"
"episodes/photogrammetry-software.Rmd" "44d81c9b3a061c0436959aa042ddbd23" "site/built/photogrammetry-software.md" "2024-02-02"
"episodes/additional-links.Rmd" "6a62d1298d182b53f0fb8698707bac35" "site/built/additional-links.md" "2024-02-02"
"instructors/instructor-notes.md" "36e61de622e4e9aae568059937a849de" "site/built/instructor-notes.md" "2024-02-02"
"learners/reference.md" "61a8516ce5bf6522f1bc01c66bce79e4" "site/built/reference.md" "2024-02-02"
"learners/setup.md" "4d13895e22e4976c74d6cf2ea1d74655" "site/built/setup.md" "2024-02-02"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-02-02"
"renv/profiles/lesson-requirements/renv.lock" "f8779316f32d4c55b06fe08ee9cf13fd" "site/built/renv.lock" "2024-02-02"
