"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-19"
"config.yaml" "b4857499230341523aff7d3faa6dd093" "site/built/config.yaml" "2024-01-19"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-01-19"
"links.md" "63746030b33b2c36209136ff665ba418" "site/built/links.md" "2024-01-19"
"episodes/photogrammetry.Rmd" "2762103e226d876cf37763c3d63eda7e" "site/built/photogrammetry.md" "2024-01-19"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-01-19"
"learners/reference.md" "61a8516ce5bf6522f1bc01c66bce79e4" "site/built/reference.md" "2024-01-19"
"learners/setup.md" "5d4dc1b77a3bcfc2af7002b397fa0154" "site/built/setup.md" "2024-01-19"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-01-19"
"renv/profiles/lesson-requirements/renv.lock" "f8779316f32d4c55b06fe08ee9cf13fd" "site/built/renv.lock" "2024-01-19"
