"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-16"
"config.yaml" "7fdf2c3d8aa3e8128ac7427a76a9c119" "site/built/config.yaml" "2024-01-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-01-16"
"links.md" "63746030b33b2c36209136ff665ba418" "site/built/links.md" "2024-01-16"
"episodes/CHDigitization.Rmd" "7ff0faa7a0907c4065f61daa62f2b442" "site/built/CHDigitization.md" "2024-01-16"
"episodes/introduction.Rmd" "eae4e58d8e54576043fa425802601963" "site/built/introduction.md" "2024-01-16"
"episodes/360Panorama.Rmd" "e4bbd8815b53af00c7e60c9cb9424ef0" "site/built/360Panorama.md" "2024-01-16"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-01-16"
"learners/reference.md" "61a8516ce5bf6522f1bc01c66bce79e4" "site/built/reference.md" "2024-01-16"
"learners/setup.md" "f529e56862bc1cf470f057f91d416917" "site/built/setup.md" "2024-01-16"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-01-16"
"renv/profiles/lesson-requirements/renv.lock" "f8779316f32d4c55b06fe08ee9cf13fd" "site/built/renv.lock" "2024-01-16"
