"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-01"
"config.yaml" "4f98a860f89226dc4d86c4f865553e69" "site/built/config.yaml" "2023-12-01"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-12-01"
"links.md" "4dade9e7dc4382772fa5e54361e29f11" "site/built/links.md" "2023-12-01"
"episodes/introduction.Rmd" "b905fe4009935580afee1df87a53c363" "site/built/introduction.md" "2023-12-01"
"episodes/setting-up-the-environment.Rmd" "04b63270c05b195405497b61ae51f7b4" "site/built/setting-up-the-environment.md" "2023-12-01"
"episodes/capturing-photographs.Rmd" "98f14d680e928e210ec08e5849c6df0e" "site/built/capturing-photographs.md" "2023-12-01"
"episodes/photogrammetry-software.Rmd" "28693308d600cbdd98ed232fe2e79684" "site/built/photogrammetry-software.md" "2023-12-01"
"episodes/additional-links.Rmd" "2ce0f84d04b199c052b38adf6288aa53" "site/built/additional-links.md" "2023-12-01"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-12-01"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-12-01"
"learners/setup.md" "6a1595e6161e8e24da08db3d482d7fbf" "site/built/setup.md" "2023-12-01"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-01"
"renv/profiles/lesson-requirements/renv.lock" "02bbf5f70b6fe94d8b90be8bf24f845c" "site/built/renv.lock" "2023-12-01"
