"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-13"
"config.yaml" "35470f9c7754a8f6a03e8235c51eb997" "site/built/config.yaml" "2023-12-13"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-12-13"
"links.md" "63746030b33b2c36209136ff665ba418" "site/built/links.md" "2023-12-13"
"episodes/introduction.Rmd" "8ed81853dc25fd5c867200c2d64ef967" "site/built/introduction.md" "2023-12-13"
"episodes/setting-up-the-environment.Rmd" "9451a53a9189fe3d1bd2a90f82f1dc99" "site/built/setting-up-the-environment.md" "2023-12-13"
"episodes/capturing-photographs.Rmd" "31ad3a4d98946c4c9dccea5bb4d7bf3f" "site/built/capturing-photographs.md" "2023-12-13"
"episodes/photogrammetry-software.Rmd" "19f7ba7fcd80a10fa72cd8d62c8f1a9b" "site/built/photogrammetry-software.md" "2023-12-13"
"episodes/additional-links.Rmd" "7a2d9603ecee5bbc943602dd38aeb157" "site/built/additional-links.md" "2023-12-13"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-12-13"
"learners/reference.md" "1f5b416d8a8efaf4b827a2bbc9359cd8" "site/built/reference.md" "2023-12-13"
"learners/setup.md" "144eace84a84abde4d017d3b80fc43a0" "site/built/setup.md" "2023-12-13"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-13"
"renv/profiles/lesson-requirements/renv.lock" "f585d7531edc30748f4d60cb55ad707a" "site/built/renv.lock" "2023-12-13"
