"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-13"
"config.yaml" "4eef63d3ac812d58ec9055d56abba85d" "site/built/config.yaml" "2024-02-13"
"index.md" "7bff27c84d3ed24552acbb1f19729f4b" "site/built/index.md" "2024-02-13"
"links.md" "63746030b33b2c36209136ff665ba418" "site/built/links.md" "2024-02-13"
"episodes/introduction.Rmd" "e52fbd7a19263db3dab2858cb76604d3" "site/built/introduction.md" "2024-02-13"
"episodes/processing-overview.Rmd" "f88303ce51c2f3a60deb23bf54c7fac0" "site/built/processing-overview.md" "2024-02-13"
"episodes/photogrammetry-software.Rmd" "44d81c9b3a061c0436959aa042ddbd23" "site/built/photogrammetry-software.md" "2024-02-13"
"episodes/additional-links.Rmd" "6a62d1298d182b53f0fb8698707bac35" "site/built/additional-links.md" "2024-02-13"
"instructors/instructor-notes.md" "36e61de622e4e9aae568059937a849de" "site/built/instructor-notes.md" "2024-02-13"
"learners/reference.md" "61a8516ce5bf6522f1bc01c66bce79e4" "site/built/reference.md" "2024-02-13"
"learners/setup.md" "4d13895e22e4976c74d6cf2ea1d74655" "site/built/setup.md" "2024-02-13"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-02-13"
"renv/profiles/lesson-requirements/renv.lock" "951b874c9f7865be0a8cd3a92a7a356a" "site/built/renv.lock" "2024-02-13"
