"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-09"
"config.yaml" "e6d2e5e4455b079a24094170ecc4d179" "site/built/config.yaml" "2024-01-09"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-01-09"
"links.md" "63746030b33b2c36209136ff665ba418" "site/built/links.md" "2024-01-09"
"episodes/introduction.Rmd" "60339f45db4665339a5289c7b3633849" "site/built/introduction.md" "2024-01-09"
"episodes/capturing-photographs.Rmd" "0a0b89ee7c3d9cc06eac71655a66cd44" "site/built/capturing-photographs.md" "2024-01-09"
"episodes/setting-up-the-environment.Rmd" "fea41efa4e5dd3d1651b010da8494031" "site/built/setting-up-the-environment.md" "2024-01-09"
"episodes/photogrammetry-software.Rmd" "c871bcd3685cd661b7aec418ab34d674" "site/built/photogrammetry-software.md" "2024-01-09"
"episodes/additional-links.Rmd" "47f60dbc503461f96894cde84ac5bd31" "site/built/additional-links.md" "2024-01-09"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-01-09"
"learners/reference.md" "61a8516ce5bf6522f1bc01c66bce79e4" "site/built/reference.md" "2024-01-09"
"learners/setup.md" "89de0f1206247525d2c20a136f3022cc" "site/built/setup.md" "2024-01-09"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-01-09"
"renv/profiles/lesson-requirements/renv.lock" "f585d7531edc30748f4d60cb55ad707a" "site/built/renv.lock" "2024-01-09"
