"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-01"
"config.yaml" "e6d2e5e4455b079a24094170ecc4d179" "site/built/config.yaml" "2024-01-01"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-01-01"
"links.md" "63746030b33b2c36209136ff665ba418" "site/built/links.md" "2024-01-01"
"episodes/introduction.Rmd" "152c4b2eb68a1487b1ae97578925f2de" "site/built/introduction.md" "2024-01-01"
"episodes/capturing-photographs.Rmd" "3eee75a6fe8a3af0043a21a452d43c38" "site/built/capturing-photographs.md" "2024-01-01"
"episodes/setting-up-the-environment.Rmd" "fea41efa4e5dd3d1651b010da8494031" "site/built/setting-up-the-environment.md" "2024-01-01"
"episodes/photogrammetry-software.Rmd" "b5e6a8b13fe7a4637d7c6012f6a5066a" "site/built/photogrammetry-software.md" "2024-01-01"
"episodes/additional-links.Rmd" "47f60dbc503461f96894cde84ac5bd31" "site/built/additional-links.md" "2024-01-01"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-01-01"
"learners/reference.md" "d7c931edea252434b33cb81c2e418240" "site/built/reference.md" "2024-01-01"
"learners/setup.md" "40e6536603d40107effc04da30cdc8f4" "site/built/setup.md" "2024-01-01"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-01-01"
"renv/profiles/lesson-requirements/renv.lock" "f585d7531edc30748f4d60cb55ad707a" "site/built/renv.lock" "2024-01-01"
