"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-24"
"config.yaml" "f600de63accae3f5137f8f0432630f19" "site/built/config.yaml" "2024-01-24"
"index.md" "38ab82b53ee2d2deb4bbf2730a9bda6d" "site/built/index.md" "2024-01-24"
"links.md" "63746030b33b2c36209136ff665ba418" "site/built/links.md" "2024-01-24"
"episodes/photogrammetry.Rmd" "2762103e226d876cf37763c3d63eda7e" "site/built/photogrammetry.md" "2024-01-24"
"instructors/instructor-notes.md" "b73af8183d00b55dcd1bf692f8d3c6f6" "site/built/instructor-notes.md" "2024-01-24"
"learners/reference.md" "61a8516ce5bf6522f1bc01c66bce79e4" "site/built/reference.md" "2024-01-24"
"learners/setup.md" "938de6987b506eac14d3c62190e6a363" "site/built/setup.md" "2024-01-24"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-01-24"
"renv/profiles/lesson-requirements/renv.lock" "f8779316f32d4c55b06fe08ee9cf13fd" "site/built/renv.lock" "2024-01-24"
