"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-25"
"config.yaml" "e551ff0de436950e0f966a0e0d3e384d" "site/built/config.yaml" "2024-01-25"
"index.md" "7bff27c84d3ed24552acbb1f19729f4b" "site/built/index.md" "2024-01-25"
"links.md" "63746030b33b2c36209136ff665ba418" "site/built/links.md" "2024-01-25"
"episodes/introduction.Rmd" "457d91fb96475ca31ff1e29f59475e85" "site/built/introduction.md" "2024-01-25"
"instructors/instructor-notes.md" "3ec5b4c0f91285c1b440b0e1b7c0e5b5" "site/built/instructor-notes.md" "2024-01-25"
"learners/reference.md" "61a8516ce5bf6522f1bc01c66bce79e4" "site/built/reference.md" "2024-01-25"
"learners/setup.md" "938de6987b506eac14d3c62190e6a363" "site/built/setup.md" "2024-01-25"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-01-25"
"renv/profiles/lesson-requirements/renv.lock" "f8779316f32d4c55b06fe08ee9cf13fd" "site/built/renv.lock" "2024-01-25"
