"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-01"
"config.yaml" "1b804e63b59014ce7e782a273735a42c" "site/built/config.yaml" "2023-12-01"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-12-01"
"links.md" "4dade9e7dc4382772fa5e54361e29f11" "site/built/links.md" "2023-12-01"
"episodes/introduction.Rmd" "c11f8edbd2f4d4ab7935da82fbdfe1ad" "site/built/introduction.md" "2023-12-01"
"episodes/setting-up-the-environment.Rmd" "04b63270c05b195405497b61ae51f7b4" "site/built/setting-up-the-environment.md" "2023-12-01"
"episodes/capturing-photographs.Rmd" "31ad3a4d98946c4c9dccea5bb4d7bf3f" "site/built/capturing-photographs.md" "2023-12-01"
"episodes/photogrammetry-software.Rmd" "28693308d600cbdd98ed232fe2e79684" "site/built/photogrammetry-software.md" "2023-12-01"
"episodes/additional-links.Rmd" "2ce0f84d04b199c052b38adf6288aa53" "site/built/additional-links.md" "2023-12-01"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-12-01"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-12-01"
"learners/setup.md" "17e14457f845547e6e9a7cb1139a932f" "site/built/setup.md" "2023-12-01"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-01"
"renv/profiles/lesson-requirements/renv.lock" "02bbf5f70b6fe94d8b90be8bf24f845c" "site/built/renv.lock" "2023-12-01"
