"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-14"
"config.yaml" "e6d2e5e4455b079a24094170ecc4d179" "site/built/config.yaml" "2023-12-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-12-14"
"links.md" "63746030b33b2c36209136ff665ba418" "site/built/links.md" "2023-12-14"
"episodes/introduction.Rmd" "2694808be8565867ddd5424de95688fd" "site/built/introduction.md" "2023-12-14"
"episodes/capturing-photographs.Rmd" "3eee75a6fe8a3af0043a21a452d43c38" "site/built/capturing-photographs.md" "2023-12-14"
"episodes/setting-up-the-environment.Rmd" "ae65da8accb55de20fbb2664e64d6ed0" "site/built/setting-up-the-environment.md" "2023-12-14"
"episodes/photogrammetry-software.Rmd" "a9e4e2e80f87246c941078856ea69c13" "site/built/photogrammetry-software.md" "2023-12-14"
"episodes/additional-links.Rmd" "47f60dbc503461f96894cde84ac5bd31" "site/built/additional-links.md" "2023-12-14"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-12-14"
"learners/reference.md" "d7c931edea252434b33cb81c2e418240" "site/built/reference.md" "2023-12-14"
"learners/setup.md" "9dfdd0180e4c32f8b4b29b8429071929" "site/built/setup.md" "2023-12-14"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-14"
"renv/profiles/lesson-requirements/renv.lock" "f585d7531edc30748f4d60cb55ad707a" "site/built/renv.lock" "2023-12-14"
