"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-15"
"config.yaml" "abbfd11d0cdbad0df7ea2681eb6a083b" "site/built/config.yaml" "2024-01-15"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-01-15"
"links.md" "63746030b33b2c36209136ff665ba418" "site/built/links.md" "2024-01-15"
"episodes/CHDigitization.Rmd" "eb8ccf4175939a6efb0d2d1e1b2da088" "site/built/CHDigitization.md" "2024-01-15"
"episodes/introduction.Rmd" "14dcc451e2f8729739e61f4011e3f48c" "site/built/introduction.md" "2024-01-15"
"episodes/capturing-photographs.Rmd" "0a0b89ee7c3d9cc06eac71655a66cd44" "site/built/capturing-photographs.md" "2024-01-15"
"episodes/setting-up-the-environment.Rmd" "fea41efa4e5dd3d1651b010da8494031" "site/built/setting-up-the-environment.md" "2024-01-15"
"episodes/photogrammetry-software.Rmd" "c871bcd3685cd661b7aec418ab34d674" "site/built/photogrammetry-software.md" "2024-01-15"
"episodes/additional-links.Rmd" "47f60dbc503461f96894cde84ac5bd31" "site/built/additional-links.md" "2024-01-15"
"episodes/360Panorama.Rmd" "6c31d405be44370766410e2309718d32" "site/built/360Panorama.md" "2024-01-15"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-01-15"
"learners/reference.md" "61a8516ce5bf6522f1bc01c66bce79e4" "site/built/reference.md" "2024-01-15"
"learners/setup.md" "9544735cac352f4b096aa04e84b517a0" "site/built/setup.md" "2024-01-15"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-01-15"
"renv/profiles/lesson-requirements/renv.lock" "f8779316f32d4c55b06fe08ee9cf13fd" "site/built/renv.lock" "2024-01-15"
